|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 1         | 9/18/2021 0:00 |                   |                  |                 2 |       0 |          |      1.5 |        2 |       2 |                  |                2 |                 4 |                2 |                0 |                  |         |                  |                  |          |             15.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 2         | 9/18/2021 0:00 |                   |                  |                 0 |       0 |          |        1 |        0 |       0 |                  |                2 |                 0 |                  |                2 |                  |         |                  |                  |          |                5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Balance (level 3)               | 9/18/2021 0:00 |                   |                  |                 0 |       0 |          |        1 |        0 |       0 |                  |                1 |                 0 |                  |                1 |                  |         |                0 |                  |          |                3 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Spark (level 3)                 | 9/18/2021 0:00 |                   |                  |                 0 |       0 |          |        1 |        0 |      25 |                  |               25 |                 0 |                  |                3 |                  |         |                0 |                  |          |               54 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Revolution (Spin LL)            | 9/18/2021 0:00 |                   |                  |                 0 |       0 |          |        0 |        0 |       0 |                  |                0 |                   |                  |                0 |                  |         |                  |                  |          |                0 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 3 Fitness            | 9/18/2021 0:00 |                   |                  |                28 |      34 |          |     50.5 |       54 |      64 |                  |               77 |                75 |               68 |               60 |                  |      44 |                  |                  |          |            554.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Momentum (level 2)              | 9/18/2021 0:00 |                   |                  |                 0 |       0 |          |        0 |        0 |       0 |                  |                0 |                   |                  |                0 |                  |         |                  |                  |          |                0 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 1 Fitness            | 9/18/2021 0:00 |                   |                  |                19 |      14 |          |       24 |       20 |      33 |                  |               34 |                35 |               44 |               32 |               18 |    20.5 |                  |                  |          |            293.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Power House                | 9/18/2021 0:00 |                   |                  |                17 |      38 |          |     38.5 |       45 |      46 |                  |               38 |                42 |               75 |               46 |               20 |      18 |                  |                  |          |            423.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 2 Fitness            | 9/18/2021 0:00 |                   |                  |                 7 |      21 |          |      9.5 |       11 |      11 |                  |               19 |                20 |               12 |               16 |                  |         |                8 |                  |          |            134.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Track                      | 9/18/2021 0:00 |                   |                  |                 0 |       2 |          |        9 |        6 |       5 |                  |                7 |                15 |                7 |                5 |                  |       3 |                  |                  |          |               59 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Soderholm Family Aquatic Center | 9/18/2021 0:00 |                   |                  |                 0 |       0 |          |        5 |       21 |       6 |                  |               10 |                18 |               12 |               11 |                  |         |                0 |                  |          |               83 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Elevation (level 4)             | 9/18/2021 0:00 |                   |                  |                 0 |       0 |          |        0 |        0 |       5 |                  |                5 |                 5 |                4 |                2 |                  |         |                0 |                  |          |               21 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 7 & 8               | 9/18/2021 0:00 |                   |                  |                 4 |      12 |          |     10.5 |        0 |       0 |                  |               25 |                12 |               43 |               42 |                  |      15 |                  |                  |          |            163.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 1 & 2               | 9/18/2021 0:00 |                   |                  |                 0 |      24 |          |     24.5 |        0 |       0 |                  |               24 |                16 |               24 |               24 |               35 |      35 |                  |                  |          |            206.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 3-6                 | 9/18/2021 0:00 |                   |                  |                 3 |      10 |          |     65.5 |       50 |      30 |                  |               55 |                60 |               42 |               44 |                  |      28 |                  |                  |          |            387.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 1         | 9/19/2021 0:00 |                   |                  |                   |         |          |        0 |        0 |       0 |                  |                  |                 2 |                0 |                0 |                  |       1 |                2 |                0 |          |                5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 2         | 9/19/2021 0:00 |                   |                  |                   |         |          |        0 |        0 |       0 |                  |                  |               0.5 |                0 |                0 |                  |     0.5 |                1 |                0 |          |                2 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Balance (level 3)               | 9/19/2021 0:00 |                   |                  |                   |         |          |        1 |        2 |       0 |                  |                  |                   |                0 |                0 |                  |       0 |                0 |                0 |          |                3 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Spark (level 3)                 | 9/19/2021 0:00 |                   |                  |                   |         |          |        0 |        1 |       0 |                  |                  |                13 |                0 |                0 |                  |       0 |                0 |                0 |          |               14 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Revolution (Spin LL)            | 9/19/2021 0:00 |                   |                  |                   |         |          |        0 |        2 |       2 |                  |                  |                 0 |                  |                1 |                  |       0 |                0 |                0 |          |                5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 3 Fitness            | 9/19/2021 0:00 |                   |                  |                   |         |          |       59 |       30 |      32 |               33 |                  |                63 |                  |               50 |                  |    56.5 |               52 |               40 |          |            415.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Momentum (level 2)              | 9/19/2021 0:00 |                   |                  |                   |         |          |        0 |        0 |       0 |                  |                  |                 1 |                0 |                0 |                  |       0 |                0 |                0 |          |                1 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 1 Fitness            | 9/19/2021 0:00 |                   |                  |                   |         |          |       31 |       19 |      19 |               17 |                  |                18 |                  |               25 |                  |    25.5 |               28 |               20 |          |            202.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Power House                | 9/19/2021 0:00 |                   |                  |                   |         |          |       39 |       30 |      30 |               34 |                  |                46 |                  |               30 |                  |    35.5 |               38 |               20 |          |            302.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 2 Fitness            | 9/19/2021 0:00 |                   |                  |                   |         |          |       14 |       21 |      19 |               16 |                  |                28 |                  |               14 |                  |      19 |               16 |               10 |          |              157 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Track                      | 9/19/2021 0:00 |                   |                  |                   |         |          |        4 |        8 |      12 |                2 |                  |                15 |               11 |                6 |                  |      13 |                7 |                5 |          |               83 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Soderholm Family Aquatic Center | 9/19/2021 0:00 |                   |                  |                   |         |          |       15 |       22 |     5.5 |                5 |                  |                14 |                  |               15 |                  |      40 | C                | C                | C        |            116.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Elevation (level 4)             | 9/19/2021 0:00 |                   |                  |                   |         |          |        0 |        0 |       9 |                9 |                  |              33.5 |                  |             14.5 |                  |      15 |                0 |                0 |          |               81 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 7 & 8               | 9/19/2021 0:00 |                   |                  |                   |         |          |       33 |       18 |      26 |               21 |                  |  29.3333333333333 |               25 |               26 |                  |      11 |               16 |                7 |          | 212.333333333333 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 1 & 2               | 9/19/2021 0:00 |                   |                  |                   |         |          |       10 |        2 |       0 |                  |                  |              13.5 |               36 |               25 |                  |       2 |                2 |                7 |          |             97.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 3-6                 | 9/19/2021 0:00 |                   |                  |                   |         |          |       19 |       62 |      58 |               11 |                  |                 9 |               21 |               29 |                  |      47 |               60 |             41.5 |          |            357.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 1         | 9/20/2021 0:00 |                 0 |                0 |                 0 |         |        0 |        0 |        0 |       0 |                0 |                0 |                 0 |                1 |                2 |                3 |       1 |                  |                0 |          |                7 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 2         | 9/20/2021 0:00 |                 0 |                0 |                 0 |         |        0 |        0 |        2 |       1 |                0 |                0 |                 0 |                2 |                0 |                2 |         |                  |                2 |          |                9 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Balance (level 3)               | 9/20/2021 0:00 |                 0 |                0 |                 0 |       0 |        0 |        0 |        0 |       0 |                0 |                0 |                 5 |                0 |                2 |                  |         |                  |                  |          |                7 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Spark (level 3)                 | 9/20/2021 0:00 |                 0 |                0 |                 0 |       2 |        2 |        0 |        2 |       0 |                0 |                0 |                 6 |               16 |                0 |                  |       1 |                  |               21 |          |               50 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Revolution (Spin LL)            | 9/20/2021 0:00 |                 0 |               28 |                 0 |         |        0 |        0 |        0 |       0 |                0 |                0 |                15 |                5 |                5 |                  |         |                  |                  |          |               53 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 3 Fitness            | 9/20/2021 0:00 |                78 |               93 |                67 |      74 |       61 |       65 |       66 |      55 |               65 |               87 |               106 |              117 |              110 | 88.3333333333333 |         |                  |               56 |          | 1188.33333333333 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Momentum (level 2)              | 9/20/2021 0:00 |                 0 |                0 |                 1 |       0 |        0 |        0 |        0 |       0 |                0 |                0 |                 2 |               15 |                0 |                  |         |                  |                  |          |               18 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 1 Fitness            | 9/20/2021 0:00 |                45 |               55 |                40 |      38 |       31 |       37 |       25 |      24 |               34 |               48 |                65 |               70 |               62 |               41 |         |                  |               30 |          |              645 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Power House                | 9/20/2021 0:00 |                70 |               63 |                48 |      49 |       46 |       47 |       39 |      35 |               55 |               55 |                72 |               80 |               84 |               71 |         |                  |               46 |          |              860 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 2 Fitness            | 9/20/2021 0:00 |                19 |               35 |                23 |      21 |       22 |       25 |       20 |      12 |               28 |               28 |                42 |               50 |               36 |               35 |         |                  |               17 |          |              413 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Track                      | 9/20/2021 0:00 |                 5 |               14 |                11 |       6 |        4 |        1 |        6 |       7 |                8 |               10 |                15 |               26 |               20 |             15.5 |         |                  |               16 |          |            164.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Soderholm Family Aquatic Center | 9/20/2021 0:00 | C                 | C                | C                 | C       | C        |       14 |       10 |      18 | C                | C                | C                 |             14.5 |               16 |                  |         |                  |                  |          |             72.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Elevation (level 4)             | 9/20/2021 0:00 |                 0 |               25 |                 4 |       0 |        0 |        8 |       10 |       0 |                0 |                0 |                 0 |               11 |               10 |               21 |       0 |                  |                7 |          |               96 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 7 & 8               | 9/20/2021 0:00 |                 0 |                0 |                 2 |       0 |        0 |        2 |        0 |       0 |                0 |                0 |                12 |               21 |               36 | 30.6666666666667 |      25 |                  |               88 |          | 216.666666666667 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 1 & 2               | 9/20/2021 0:00 |                 0 |                0 |                 0 |         |        0 |        0 | C        | C       | C                | C                | C                 |                1 |                3 |                  |         |                  |                5 |          |                9 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 3-6                 | 9/20/2021 0:00 |                 1 |                4 |                 2 |       2 |        1 |       15 |        9 |       6 |                5 |               15 |                29 |               42 |               40 |               26 |         |                  |             35.5 |          |            232.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 1         | 9/21/2021 0:00 |                 0 |                  | 0.666666666666667 |         |        0 |          |          |         |                0 |                  |                 0 |                0 |                0 |                  |       0 |                  |                2 |        0 | 2.66666666666667 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 2         | 9/21/2021 0:00 |                 0 |                  |                 0 |         |        0 |          |          |         |                0 |                  |                 2 |                1 |                2 |                  |       0 |                  |                  |          |                5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Balance (level 3)               | 9/21/2021 0:00 |                 0 |                  |                 0 |         |        0 |          |          |         |                0 |                  |                 0 |                2 |               10 |                1 |         |                  |                0 |          |               13 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Spark (level 3)                 | 9/21/2021 0:00 |                 0 |                  |                 0 |         |        0 |          |          |         |                0 |                  |                 0 |                2 |                2 |               16 |      20 |                  |               30 |          |               70 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Revolution (Spin LL)            | 9/21/2021 0:00 |                 0 |                  |  3.33333333333333 |         |        0 |          |          |         |                0 |                  |                12 |               20 |                0 |                  |       0 |                  |                  |          | 35.3333333333333 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 3 Fitness            | 9/21/2021 0:00 |                54 |                  |              73.5 |         |       53 |       62 |       58 |      55 |               54 |               62 |                87 |              108 |               94 |              108 |      93 |                  |              103 |       52 |           1116.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Momentum (level 2)              | 9/21/2021 0:00 |                 0 |                  |  3.33333333333333 |         |        0 |          |          |         |                0 |                  |                 0 |               20 |                0 |                  |       3 |                  |                0 |          | 26.3333333333333 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 1 Fitness            | 9/21/2021 0:00 |                28 |                  |              41.5 |         |       28 |       37 |       41 |      32 |               28 |               24 |                50 |               45 |               54 |               46 |      43 |               32 |               32 |       18 |            579.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Power House                | 9/21/2021 0:00 |                40 |                  |                57 |         |       34 |       54 |       50 |      47 |               43 |               57 |                62 |               64 |               64 |               82 |      52 |               68 |               70 |       25 |              869 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
